//Items
Sprite JAMHELLO, 64, 64 {Offset 32, 64 Graphic WSPR0000, 0, 0}
Sprite POL1A0, 64, 64 {Offset 32, 64 Graphic WSPR0001, 0, 0}
Sprite BARLA0, 64, 64 {Offset 32, 64 Graphic WSPR0002, 0, 0}
Sprite TAB1A0, 64, 64 {Offset 32, 64 Graphic WSPR0003, 0, 0}
Sprite LIT1A0, 64, 64 {Offset 32, 64 Graphic WSPR0004, 0, 0}
Sprite SINKB0, 64, 64 {Offset 32, 64 Graphic WSPR0005, 0, 0}
Sprite COLSA0, 64, 64 {Offset 32, 64 Graphic WSPR0006, 0, 0}
Sprite POL2A0, 64, 64 {Offset 32, 64 Graphic WSPR0007, 0, 0}
Sprite POL3A0, 64, 64 {Offset 32, 64 Graphic WSPR0008, 0, 0}
Sprite PLT1A0, 64, 64 {Offset 32, 64 Graphic WSPR0009, 0, 0}
Sprite BONEA0, 64, 64 {Offset 32, 64 Graphic WSPR0010, 0, 0}
Sprite SINKA0, 64, 64 {Offset 32, 64 Graphic WSPR0011, 0, 0}
Sprite PLT2A0, 64, 64 {Offset 32, 64 Graphic WSPR0012, 0, 0}
Sprite VASEA0, 64, 64 {Offset 32, 64 Graphic WSPR0013, 0, 0}
Sprite TAB2A0, 64, 64 {Offset 32, 64 Graphic WSPR0014, 0, 0}
Sprite LIT5A0, 64, 64 {Offset 32, 64 Graphic WSPR0015, 0, 0}
Sprite CHARB0, 64, 64 {Offset 32, 64 Graphic WSPR0016, 0, 0}
Sprite TCANA0, 64, 64 {Offset 32, 64 Graphic WSPR0017, 0, 0}
Sprite TCANB0, 64, 64 {Offset 32, 64 Graphic WSPR0018, 0, 0}
Sprite PLT3A0, 64, 64 {Offset 32, 64 Graphic WSPR0019, 0, 0}
Sprite TAB3A0, 64, 64 {Offset 32, 64 Graphic WSPR0020, 0, 0}
Sprite LIT6A0, 64, 64 {Offset 32, 64 Graphic WSPR0021, 0, 0}
Sprite EXITA0, 64, 64 {Offset 32, 64 Graphic WSPR0022, 0, 0}
Sprite LIT7A0, 64, 64 {Offset 32, 64 Graphic WSPR0023, 0, 0}
Sprite BBINA0, 64, 64 {Offset 32, 64 Graphic WSPR0024, 0, 0}
Sprite WSFPP0, 64, 64 {Offset 32, 64 Graphic WSPR0025, 0, 0}
Sprite STATA0, 64, 64 {Offset 32, 64 Graphic WSPR0026, 0, 0}
Sprite BCHGB0, 64, 64 {Offset 32, 64 Graphic WSPR0027, 0, 0}
Sprite WRAWP0, 64, 64 {Offset 32, 64 Graphic WSPR0028, 0, 0}
Sprite WDNDP0, 64, 64 {Offset 32, 64 Graphic WSPR0029, 0, 0}
